#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
adage==0.10.3             # via reana-commons, yadage
alembic==1.7.6            # via flask-alembic, reana-db
amqp==5.0.9               # via kombu
appdirs==1.4.4            # via fs
asttokens==2.0.5          # via stack-data
attrs==21.4.0             # via jsonschema
babel==2.9.1              # via flask-babelex
backcall==0.2.0           # via ipython
billiard==3.6.4.0         # via celery
black==22.1.0             # via ipython
blinker==1.4              # via flask-mail, flask-principal, invenio-base, invenio-oauthclient
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
cachelib==0.6.0           # via flask-oauthlib, invenio-oauth2server
cachetools==5.0.0         # via google-auth
celery==5.2.3             # via flask-celeryext, invenio-celery
certifi==2021.10.8        # via kubernetes, requests
cffi==1.15.0              # via cryptography
chardet==3.0.4            # via requests
checksumdir==1.1.9        # via packtivity, reana-commons, yadage
click-didyoumean==0.3.0   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.2.0         # via celery
click==8.0.3              # via black, celery, click-didyoumean, click-plugins, click-repl, flask, flask-shell-ipython, packtivity, reana-commons, yadage, yadage-schemas
cryptography==36.0.1      # via invenio-accounts, pyopenssl, reana-db, requests, sqlalchemy-utils
decorator==5.1.1          # via ipython, jsonpath-rw, validators
deprecated==1.2.13        # via redis
dnspython==2.2.0          # via email-validator
email-validator==1.1.3    # via invenio-accounts, wtforms-components
executing==0.8.2          # via stack-data
flask-alembic==2.0.1      # via invenio-db
flask-babelex==0.9.4      # via flask-security, invenio-i18n, invenio-oauthclient, invenio-userprofiles
flask-breadcrumbs==0.5.1  # via invenio-accounts, invenio-oauth2server, invenio-oauthclient, invenio-userprofiles
flask-caching==1.10.1     # via invenio-cache
flask-celeryext==0.3.4    # via invenio-app, invenio-celery
flask-cors==3.0.10        # via invenio-rest
flask-kvsession-invenio==0.6.3  # via invenio-accounts
flask-limiter==1.1.0      # via invenio-app
flask-login==0.4.1        # via flask-security, invenio-accounts
flask-mail==0.9.1         # via flask-security, invenio-accounts, invenio-mail, invenio-userprofiles
flask-menu==0.7.2         # via flask-breadcrumbs, invenio-accounts, invenio-userprofiles
flask-oauthlib==0.9.6     # via invenio-oauth2server, invenio-oauthclient
flask-principal==0.4.0    # via flask-security
flask-security==3.0.0     # via invenio-accounts
flask-shell-ipython==0.4.1  # via invenio-app
flask-sqlalchemy==2.4.4   # via flask-alembic, invenio-db
flask-talisman==0.5.0     # via invenio-app
flask-wtf==1.0.0          # via flask-security, invenio-accounts, invenio-oauth2server, invenio-userprofiles
flask==2.0.2              # via flask-alembic, flask-babelex, flask-breadcrumbs, flask-caching, flask-celeryext, flask-cors, flask-kvsession-invenio, flask-limiter, flask-login, flask-mail, flask-menu, flask-oauthlib, flask-principal, flask-security, flask-shell-ipython, flask-sqlalchemy, flask-wtf, invenio-base, invenio-cache, invenio-config, invenio-logging, invenio-mail, invenio-oauthclient, invenio-userprofiles
fs==2.4.14                # via reana-commons
future==0.18.2            # via invenio-accounts, invenio-oauth2server
gitdb==4.0.9              # via gitpython
gitpython==3.1.27         # via reana-server (setup.py)
glob2==0.7                # via packtivity, yadage
google-auth==2.6.0        # via kubernetes
idna==2.10                # via email-validator, jsonschema, requests
importlib-metadata==4.10.1  # via alembic
importlib-resources==5.4.0  # via alembic
infinity==1.5             # via intervals
intervals==0.9.2          # via wtforms-components
invenio-accounts==1.4.2   # via invenio-oauth2server, invenio-oauthclient, invenio-userprofiles, reana-server (setup.py)
invenio-app==1.2.7        # via reana-server (setup.py)
invenio-base==1.2.5       # via invenio-accounts, invenio-app, invenio-celery, invenio-db, invenio-i18n, invenio-oauth2server, invenio-rest, reana-server (setup.py)
invenio-cache==1.0.0      # via invenio-app, reana-server (setup.py)
invenio-celery==1.2.4     # via invenio-accounts
invenio-config==1.0.3     # via invenio-app, reana-server (setup.py)
invenio-db[postgresql]==1.0.9  # via reana-server (setup.py)
invenio-i18n==1.3.1       # via invenio-accounts, invenio-oauth2server
invenio-logging==1.2.1    # via reana-server (setup.py)
invenio-mail==1.0.2       # via invenio-oauthclient, reana-server (setup.py)
